
CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095827.034507
e335095827.396207
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelBMFont.m335095827#335095827#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelBMFont.m8716576032#1726"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelBMFont.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095827.055318
e335095827.308209
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelTTF.m335095827#335095827#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelTTF.m8714407232#1720"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLabelTTF.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095827.308352
e335095827.683564
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLayer.m335095827#335095827#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLayer.m8712186592#1714"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCLayer.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095827.396462
e335095827.735241
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenu.m335095827#335095827#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenu.m8699915392#1712"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenu.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095827.683669
e335095828.115153
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenuItem.m335095827#335095828#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenuItem.m8708928736#1720"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMenuItem.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095827.735347
e335095827.998830
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMotionStreak.m335095827#335095827#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMotionStreak.m8707203680#1728"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCMotionStreak.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095827.998936
e335095828.670838
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCNode.m335095827#335095828#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCNode.m8716453440#1712"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCNode.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095828.115537
e335095828.506867
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParallaxNode.m335095828#335095828#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParallaxNode.m8714393632#1728"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParallaxNode.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095828.506974
e335095828.926717
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParticleExamples.m335095828#335095828#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParticleExamples.m8716092736#1736"    cd /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParticleExamples.m -o "/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335095828.670945
e335095829.119797
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/Nelson/Desktop/Proj/cocos2d-proj/aPlank/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
